"","custom.id","Sample.ID","X","vcf_ID","vcf_order","Region","Ecotype","Wild.Sel","Pop","Temp","Sal","Pop.ID","Sample.ID.1","Length","Sex","NOTES","wildNtoS","color","plot.id","atlantic.wild.subset","atlantic.selection.subset","exclude.LM","unrelated","wild_for_assoc","Plot_name.x","Sampling.Site","Lat","Long","Temp_C","Sal_ppt","Sampling.Date","Contact","Length_mm","Tissues","Mean_Annual_Temperature_Celsius","Max_temperature_Celsius","Min_temperature_Celsius","Mean_Annual_Salinity_ppt","dd_0","dd_15","dd_30","Dermo_pressure_since_year","Dermo_pressure","MSX_pressure_since_year","MSX_pressure","Generations_selection","History_of_Introgression","Frequency_of_outbreeding","Number_generations_outbred","Outbreeding_populations","salinity_selection","disease_selection","size_selection","Selection_description","Population_origin_wild","Population_selection_location","Details_notes","Plot_order","Plot_name.y","Pop_Descrip","Type","Plot_color","Plot_pch"
"41","07_Louisiana_SL","SL_5",46,"SL_5",77,"Louisiana",NA,"W","Sister Lake",NA,NA,"SL","5",112,"F","RIBBED MUSSELS AND BARNACLES ATTACHED. VERY THICK SHELL W/ THIN WATERY MEATS",7,"#5d4a36","Louisiana_SL",0,0,1,1,1,"LA-LSSL","Caillou Lake, LA",29.249167,-90.937778,29,12,"9/5/17","Jerome La Peyre","112","A,M,G",22.69,31.62,10.08,11.52,0,47,251.6,1960,2,"none",0,"none","none","none","none","none","none","none","none","none","wild","none","none",8,"LA-LSSL","(Sister Lake)","wild","#fdae6b",17
"42","07_Louisiana_SL","SL_6",47,"SL_6",78,"Louisiana",NA,"W","Sister Lake",NA,NA,"SL","6",122,"F","RIBBED MUSSELS AND BARNACLES ATTACHED. VERY THICK SHELL W/ THIN WATERY MEATS",7,"#5d4a36","Louisiana_SL",0,0,1,1,1,"LA-LSSL","Caillou Lake, LA",29.249167,-90.937778,29,12,"9/5/17","Jerome La Peyre","122","A,M,G",22.69,31.62,10.08,11.52,0,47,251.6,1960,2,"none",0,"none","none","none","none","none","none","none","none","none","wild","none","none",8,"LA-LSSL","(Sister Lake)","wild","#fdae6b",17
"7","02_Maine_SM","SM_10",33,"SM_10",79,"Maine","Low","W","Sherman Marsh",NA,NA,"SM","10",143,"F","NOT A LOT OF EGGS",2,"#77c442","Maine_SM",1,0,1,1,1,"ME-LSSM","Sherman Marsh/Sheepscot River, ME",44.0141558,-69.5949957,14,28,"8/23/17","Jose Fernandez-Robledo","143","A,M,G",10.66,29,-4,2.52,9.8,180.1,235.7,1990,1,"2000",2,"none","none","none","none","none","none","none","none","none","wild","none","none",2,"ME-LSSM","(Low salinity Sherman Marsh )Ê","wild","#7a0177",17
"8","02_Maine_SM","SM_11",34,"SM_11",80,"Maine","Low","W","Sherman Marsh",NA,NA,"SM","11",223,"F","NOT A LOT OF EGGS",2,"#77c442","Maine_SM",1,0,1,1,1,"ME-LSSM","Sherman Marsh/Sheepscot River, ME",44.0141558,-69.5949957,14,28,"8/23/17","Jose Fernandez-Robledo","223","A,M,G",10.66,29,-4,2.52,9.8,180.1,235.7,1990,1,"2000",2,"none","none","none","none","none","none","none","none","none","wild","none","none",2,"ME-LSSM","(Low salinity Sherman Marsh )Ê","wild","#7a0177",17
"9","02_Maine_SM","SM_12",35,"SM_12",81,"Maine","Low","W","Sherman Marsh",NA,NA,"SM","12",155,"M?","HARD TO SEX - NOT A LOT OF GONADAL MATERIAL",2,"#77c442","Maine_SM",1,0,1,1,1,"ME-LSSM","Sherman Marsh/Sheepscot River, ME",44.0141558,-69.5949957,14,28,"8/23/17","Jose Fernandez-Robledo","155","A,M,G",10.66,29,-4,2.52,9.8,180.1,235.7,1990,1,"2000",2,"none","none","none","none","none","none","none","none","none","wild","none","none",2,"ME-LSSM","(Low salinity Sherman Marsh )Ê","wild","#7a0177",17
"10","02_Maine_SM","SM_7",30,"SM_7",82,"Maine","Low","W","Sherman Marsh",NA,NA,"SM","7",117,"M",NA,2,"#77c442","Maine_SM",1,0,1,1,1,"ME-LSSM","Sherman Marsh/Sheepscot River, ME",44.0141558,-69.5949957,14,28,"8/23/17","Jose Fernandez-Robledo","117","A,M,G",10.66,29,-4,2.52,9.8,180.1,235.7,1990,1,"2000",2,"none","none","none","none","none","none","none","none","none","wild","none","none",2,"ME-LSSM","(Low salinity Sherman Marsh )Ê","wild","#7a0177",17
"11","02_Maine_SM","SM_8",31,"SM_8",83,"Maine","Low","W","Sherman Marsh",NA,NA,"SM","8",83,"M?","HARD TO SEX - NOT A LOT OF GONADAL MATERIAL",2,"#77c442","Maine_SM",1,0,1,1,1,"ME-LSSM","Sherman Marsh/Sheepscot River, ME",44.0141558,-69.5949957,14,28,"8/23/17","Jose Fernandez-Robledo","83","A,M,G",10.66,29,-4,2.52,9.8,180.1,235.7,1990,1,"2000",2,"none","none","none","none","none","none","none","none","none","wild","none","none",2,"ME-LSSM","(Low salinity Sherman Marsh )Ê","wild","#7a0177",17
"12","02_Maine_SM","SM_9",32,"SM_9",84,"Maine","Low","W","Sherman Marsh",NA,NA,"SM","9",147,"M",NA,2,"#77c442","Maine_SM",1,0,1,1,1,"ME-LSSM","Sherman Marsh/Sheepscot River, ME",44.0141558,-69.5949957,14,28,"8/23/17","Jose Fernandez-Robledo","147","A,M,G",10.66,29,-4,2.52,9.8,180.1,235.7,1990,1,"2000",2,"none","none","none","none","none","none","none","none","none","wild","none","none",2,"ME-LSSM","(Low salinity Sherman Marsh )Ê","wild","#7a0177",17
"54","13_Maine_Sel_UMFS","UMFS_1",24,"UMFS_1",85,"Maine","Selected","S","UMFS",NA,NA,"UMFS","1",114,"M",NA,NA,"#76b6c4","Maine_Sel_UMFS",0,1,1,1,0,"ME-UMFS","Upper Damariscotta River Estuary, ME",43.998136,-69.542432,15.96,30,"8/22/17","Paul Rawson","114","A,M,G",15.96,26.15,2.08,30,0,35.75,138,1990,1,"2000",2,"10","unknown","twice","2","Natives from Flowers Oyster Bay,  NY","high_salinity","ROD","large_oysters","Originally Frank M Flowers Co. oysters that had been selected informally for fast growth were sent as broodstock. ROD endemic to upper Damariscotta river (growout site). Thus, the line was selected for cold water growth performance and resistance to ROD over time. After obtaining from Frank M. Flowers, _After two generations of size-based truncation selection, the University ofMaine Flowers Select line (UMFS) demonstrated significantly better growth when compared to control, non-selected animals from the same founding population and to local wild stocks of oysters (Sheepscot River, ME). ","Frank M. Flowers Oyster Company, Oyster Bay Long Island, NY. Though other founders originally (MSX line from RU and native oysters from Sheepscot River, ME), by late 1990's only the Flowers line was actively propagated.","2","none",10,"ME-UMFS","","selected","#f768a1",16
"55","13_Maine_Sel_UMFS","UMFS_2",25,"UMFS_2",86,"Maine","Selected","S","UMFS",NA,NA,"UMFS","2",111,"M",NA,NA,"#76b6c4","Maine_Sel_UMFS",0,1,1,1,0,"ME-UMFS","Upper Damariscotta River Estuary, ME",43.998136,-69.542432,15.96,30,"8/22/17","Paul Rawson","111","A,M,G",15.96,26.15,2.08,30,0,35.75,138,1990,1,"2000",2,"10","unknown","twice","2","Natives from Flowers Oyster Bay,  NY","high_salinity","ROD","large_oysters","Originally Frank M Flowers Co. oysters that had been selected informally for fast growth were sent as broodstock. ROD endemic to upper Damariscotta river (growout site). Thus, the line was selected for cold water growth performance and resistance to ROD over time. After obtaining from Frank M. Flowers, _After two generations of size-based truncation selection, the University ofMaine Flowers Select line (UMFS) demonstrated significantly better growth when compared to control, non-selected animals from the same founding population and to local wild stocks of oysters (Sheepscot River, ME). ","Frank M. Flowers Oyster Company, Oyster Bay Long Island, NY. Though other founders originally (MSX line from RU and native oysters from Sheepscot River, ME), by late 1990's only the Flowers line was actively propagated.","2","none",10,"ME-UMFS","","selected","#f768a1",16
"56","13_Maine_Sel_UMFS","UMFS_3",26,"UMFS_3",87,"Maine","Selected","S","UMFS",NA,NA,"UMFS","3",104,"F",NA,NA,"#76b6c4","Maine_Sel_UMFS",0,1,1,1,0,"ME-UMFS","Upper Damariscotta River Estuary, ME",43.998136,-69.542432,15.96,30,"8/22/17","Paul Rawson","104","A,M,G",15.96,26.15,2.08,30,0,35.75,138,1990,1,"2000",2,"10","unknown","twice","2","Natives from Flowers Oyster Bay,  NY","high_salinity","ROD","large_oysters","Originally Frank M Flowers Co. oysters that had been selected informally for fast growth were sent as broodstock. ROD endemic to upper Damariscotta river (growout site). Thus, the line was selected for cold water growth performance and resistance to ROD over time. After obtaining from Frank M. Flowers, _After two generations of size-based truncation selection, the University ofMaine Flowers Select line (UMFS) demonstrated significantly better growth when compared to control, non-selected animals from the same founding population and to local wild stocks of oysters (Sheepscot River, ME). ","Frank M. Flowers Oyster Company, Oyster Bay Long Island, NY. Though other founders originally (MSX line from RU and native oysters from Sheepscot River, ME), by late 1990's only the Flowers line was actively propagated.","2","none",10,"ME-UMFS","","selected","#f768a1",16
"57","13_Maine_Sel_UMFS","UMFS_4",27,"UMFS_4",88,"Maine","Selected","S","UMFS",NA,NA,"UMFS","4",146,"M",NA,NA,"#76b6c4","Maine_Sel_UMFS",0,1,1,1,0,"ME-UMFS","Upper Damariscotta River Estuary, ME",43.998136,-69.542432,15.96,30,"8/22/17","Paul Rawson","146","A,M,G",15.96,26.15,2.08,30,0,35.75,138,1990,1,"2000",2,"10","unknown","twice","2","Natives from Flowers Oyster Bay,  NY","high_salinity","ROD","large_oysters","Originally Frank M Flowers Co. oysters that had been selected informally for fast growth were sent as broodstock. ROD endemic to upper Damariscotta river (growout site). Thus, the line was selected for cold water growth performance and resistance to ROD over time. After obtaining from Frank M. Flowers, _After two generations of size-based truncation selection, the University ofMaine Flowers Select line (UMFS) demonstrated significantly better growth when compared to control, non-selected animals from the same founding population and to local wild stocks of oysters (Sheepscot River, ME). ","Frank M. Flowers Oyster Company, Oyster Bay Long Island, NY. Though other founders originally (MSX line from RU and native oysters from Sheepscot River, ME), by late 1990's only the Flowers line was actively propagated.","2","none",10,"ME-UMFS","","selected","#f768a1",16
"58","13_Maine_Sel_UMFS","UMFS_5",28,"UMFS_5",89,"Maine","Selected","S","UMFS",NA,NA,"UMFS","5",116,"M",NA,NA,"#76b6c4","Maine_Sel_UMFS",0,1,1,1,0,"ME-UMFS","Upper Damariscotta River Estuary, ME",43.998136,-69.542432,15.96,30,"8/22/17","Paul Rawson","116","A,M,G",15.96,26.15,2.08,30,0,35.75,138,1990,1,"2000",2,"10","unknown","twice","2","Natives from Flowers Oyster Bay,  NY","high_salinity","ROD","large_oysters","Originally Frank M Flowers Co. oysters that had been selected informally for fast growth were sent as broodstock. ROD endemic to upper Damariscotta river (growout site). Thus, the line was selected for cold water growth performance and resistance to ROD over time. After obtaining from Frank M. Flowers, _After two generations of size-based truncation selection, the University ofMaine Flowers Select line (UMFS) demonstrated significantly better growth when compared to control, non-selected animals from the same founding population and to local wild stocks of oysters (Sheepscot River, ME). ","Frank M. Flowers Oyster Company, Oyster Bay Long Island, NY. Though other founders originally (MSX line from RU and native oysters from Sheepscot River, ME), by late 1990's only the Flowers line was actively propagated.","2","none",10,"ME-UMFS","","selected","#f768a1",16
"59","13_Maine_Sel_UMFS","UMFS_6",29,"UMFS_6",90,"Maine","Selected","S","UMFS",NA,NA,"UMFS","6",126,"F",NA,NA,"#76b6c4","Maine_Sel_UMFS",0,1,1,1,0,"ME-UMFS","Upper Damariscotta River Estuary, ME",43.998136,-69.542432,15.96,30,"8/22/17","Paul Rawson","126","A,M,G",15.96,26.15,2.08,30,0,35.75,138,1990,1,"2000",2,"10","unknown","twice","2","Natives from Flowers Oyster Bay,  NY","high_salinity","ROD","large_oysters","Originally Frank M Flowers Co. oysters that had been selected informally for fast growth were sent as broodstock. ROD endemic to upper Damariscotta river (growout site). Thus, the line was selected for cold water growth performance and resistance to ROD over time. After obtaining from Frank M. Flowers, _After two generations of size-based truncation selection, the University ofMaine Flowers Select line (UMFS) demonstrated significantly better growth when compared to control, non-selected animals from the same founding population and to local wild stocks of oysters (Sheepscot River, ME). ","Frank M. Flowers Oyster Company, Oyster Bay Long Island, NY. Though other founders originally (MSX line from RU and native oysters from Sheepscot River, ME), by late 1990's only the Flowers line was actively propagated.","2","none",10,"ME-UMFS","","selected","#f768a1",16
